"input_string","prefix_string","encoded_id","timestamp"
"F199","SEOS","SEO60217","2025-05-11 16:35:52"
"F2568","SOU","SOU12140","2025-05-11 16:35:52"
"F2583","SOU","SOU06640","2025-05-11 16:35:52"
"F79","SIU","SIU18097","2025-05-11 16:35:52"
"F2582","SOU","SOU03523","2025-05-11 16:35:52"
"F2572","USM","USM28347","2025-05-11 16:35:52"
"F200","STN","STN49984","2025-05-11 16:35:52"
"F253","SUU","SUU30441","2025-05-11 16:35:52"
"F2896","SVA","SVA00802","2025-05-11 16:35:52"
"F2586","SWB","SWB58085","2025-05-11 16:35:52"
"F2587","SWMN","SWM56693","2025-05-11 16:35:52"
"F616","SCKS","SCK42083","2025-05-11 16:35:52"
"F2927","SWO","SWO17913","2025-05-11 16:35:52"
"F2588","SW","SWX49139","2025-05-11 16:35:52"
"F81","SPR","SPR02251","2025-05-11 16:35:52"
"F374","SJFISH","SJF02400","2025-05-11 16:35:52"
"F2830","STA","STA10788","2025-05-11 16:35:52"
"F2598","SFPA","SFP25810","2025-05-11 16:35:52"
"F2779","USL","USL57965","2025-05-11 16:35:52"
"F2832","STN","STN09052","2025-05-11 16:35:52"
"F133","STO","STO06472","2025-05-11 16:35:52"
"F375","SCHOLA","SCH23262","2025-05-11 16:35:52"
"F2900","STMN","STM28752","2025-05-11 16:35:52"
"F24","STAN","STA52518","2025-05-11 16:35:52"
"F2617","SFA","SFA57984","2025-05-11 16:35:52"
"F56","STET","STE39140","2025-05-11 16:35:52"
"F471","STU","STU64172","2025-05-11 16:35:52"
"F2619","STBK","STB32562","2025-05-11 16:35:52"
"F216","SUS","SUS35856","2025-05-11 16:35:52"
"F183","SYR","SYR40622","2025-05-11 16:35:52"
"F2628","TCU","TCU64457","2025-05-11 16:35:52"
"F2627","TAR","TAR60872","2025-05-11 16:35:52"
"F218","TEM","TEM42291","2025-05-11 16:35:52"
"F2634","TNST","TNS49768","2025-05-11 16:35:52"
"F2635","TNTC","TNT55350","2025-05-11 16:35:52"
"F2633","TENN","TEN27998","2025-05-11 16:35:52"
"F245","TA&M","TAM07714","2025-05-11 16:35:52"
"F2658","TXA","TXA36817","2025-05-11 16:35:52"
"F251","TEX","TEX28477","2025-05-11 16:35:52"
"F2639","TL","TLX50350","2025-05-11 16:35:52"
"F2640","TXSO","TXS25701","2025-05-11 16:35:52"
"F326","TXST","TXS13893","2025-05-11 16:35:52"
"F2641","TTU","TTU30166","2025-05-11 16:35:52"
"F2643","CIT","CIT53691","2025-05-11 16:35:52"
"F2644","THIEL","THI24383","2025-05-11 16:35:52"
"F2838","TIF","TIF38735","2025-05-11 16:35:52"
"F2649","TOL","TOL12178","2025-05-11 16:35:52"
"F119","TOW","TOW28507","2025-05-11 16:35:52"
"F2651","TRI","TRI31824","2025-05-11 16:35:52"
"F2977","TRI","TRI34134","2025-05-11 16:35:52"
"F386","TRTX","TRT45600","2025-05-11 16:35:52"
"F3237","HVCC","HVC58361","2025-05-11 16:35:52"
"F2654","TRU","TRU34231","2025-05-11 16:35:52"
"F112","TUF","TUF32483","2025-05-11 16:35:52"
"F2655","TULN","TUL13813","2025-05-11 16:35:52"
"F202","TLSA","TLS56490","2025-05-11 16:35:52"
"F2657","TUS","TUS28649","2025-05-11 16:35:52"
"F5","UAB","UAB23678","2025-05-11 16:35:52"
"F399","ALB","ALB40009","2025-05-11 16:35:52"
"F302","UCD","UCD44810","2025-05-11 16:35:52"
"F2116","UCF","UCF18628","2025-05-11 16:35:52"
"F26","UCLA","UCL47413","2025-05-11 16:35:52"
"F41","CONN","CON51063","2025-05-11 16:35:52"
"F2433","ULM","ULM19939","2025-05-11 16:35:52"
"F379","MAS","MAS61452","2025-05-11 16:35:52"
"F2439","UNLV","UNL60473","2025-05-11 16:35:52"
"F30","USC","USC45934","2025-05-11 16:35:52"
"F2630","UTM","UTM07821","2025-05-11 16:35:52"
"F110243","TXPBAS","TXP63295","2025-05-11 16:35:52"
"F2638","UTEP","UTE08380","2025-05-11 16:35:52"
"F2636","UTSA","UTS31487","2025-05-11 16:35:52"
"F237","UNNY","UNN19330","2025-05-11 16:35:52"
"F2128","CHWV","CHW56348","2025-05-11 16:35:52"
"F2831","SBP","SBP41936","2025-05-11 16:35:52"
"F559","MARY","MAR46430","2025-05-11 16:35:52"
"F389","UPPERIOWA","UPP30359","2025-05-11 16:35:52"
"F2667","URS","URS11827","2025-05-11 16:35:52"
"F328","USU","USU45781","2025-05-11 16:35:52"
"F3101","UTU","UTU51776","2025-05-11 16:35:52"
"F254","UTAH","UTA38987","2025-05-11 16:35:52"
"F390","UTICA","UTI22304","2025-05-11 16:35:52"
"F2678","VMI","VMI27654","2025-05-11 16:35:52"
"F2673","VAL","VAL54958","2025-05-11 16:35:52"
"F2674","VAL","VAL02560","2025-05-11 16:35:52"
"F238","VAN","VAN33329","2025-05-11 16:35:52"
"F222","VILL","VIL18265","2025-05-11 16:35:52"
"F258","UVA","UVA59462","2025-05-11 16:35:52"
"F330","VIR","VIR56422","2025-05-11 16:35:52"
"F259","VT","VTX10566","2025-05-11 16:35:52"
"F2676","VU","VUX33256","2025-05-11 16:35:52"
"F2355","VIRLYN","VIR10975","2025-05-11 16:35:52"
"F89","WAB","WAB42793","2025-05-11 16:35:52"
"F2681","WAG","WAG20678","2025-05-11 16:35:52"
"F154","WAKE","WAK37791","2025-05-11 16:35:52"
"F2682","WAL","WAL46094","2025-05-11 16:35:52"
"F2685","WAR","WAR33017","2025-05-11 16:35:52"
"F2687","WAS","WAS35265","2025-05-11 16:35:52"
"F2686","WAS","WAS61307","2025-05-11 16:35:52"
"F264","WASH","WAS03316","2025-05-11 16:35:52"
"F265","WSU","WSU02715","2025-05-11 16:35:52"
"F143","WSTL","WST53910","2025-05-11 16:35:52"
"F2688","UWL","UWL26171","2025-05-11 16:35:52"
"F131","WAY","WAY49299","2025-05-11 16:35:52"
"F2844","WNST","WNS12425","2025-05-11 16:35:52"
"F2845","WAYNEB","WAY18212","2025-05-11 16:35:52"
"F2692","WEB","WEB43435","2025-05-11 16:35:52"
"F336","WES","WES08631","2025-05-11 16:35:52"
"F2695","WES","WES38815","2025-05-11 16:35:52"
"F223","WES","WES00524","2025-05-11 16:35:52"
"F2699","WLIBST","WLI32560","2025-05-11 16:35:52"
"F2704","WES","WES21035","2025-05-11 16:35:52"
"F277","WVU","WVU63381","2025-05-11 16:35:52"
"F2707","WEST ","WES13664","2025-05-11 16:35:52"
"F455","WEST","WES27786","2025-05-11 16:35:52"
"F2717","WCU","WCU35032","2025-05-11 16:35:52"
"F2714","WSCO","WSC63308","2025-05-11 16:35:52"
"F2843","WES","WES09802","2025-05-11 16:35:52"
"F2710","WIU","WIU53483","2025-05-11 16:35:52"
"F98","WKU","WKU03870","2025-05-11 16:35:52"
"F2711","WMU","WMU42771","2025-05-11 16:35:52"
"F2702","WNWENG","WNW37899","2025-05-11 16:35:52"
"F2703","WNMEX","WNM07792","2025-05-11 16:35:52"
"F2848","WORE","WOR18649","2025-05-11 16:35:52"
"F2909","WES","WES55293","2025-05-11 16:35:52"
"F2849","WMNPA","WMN34265","2025-05-11 16:35:52"
"F433","WMN","WMN46746","2025-05-11 16:35:52"
"F396","WHEATON","WHE50152","2025-05-11 16:35:52"
"F112335","WHEEL","WHE44770","2025-05-11 16:35:52"
"F2721","WHI","WHI65079","2025-05-11 16:35:52"
"F2725","WID","WID07146","2025-05-11 16:35:52"
"F398","WILKES","WIL62313","2025-05-11 16:35:52"
"F2930","WLLMTT","WLL47854","2025-05-11 16:35:52"
"F2729","W&M","WMX20678","2025-05-11 16:35:52"
"F2911","WILLI","WIL18209","2025-05-11 16:35:52"
"F2970","WILLPAT","WIL49927","2025-05-11 16:35:52"
"F2731","WIL","WIL41183","2025-05-11 16:35:52"
"F2733","WILMOH","WIL19644","2025-05-11 16:35:52"
"F351","WIN","WIN27712","2025-05-11 16:35:52"
"F2851","WIN","WIN20636","2025-05-11 16:35:52"
"F2736","WNSL","WNS42096","2025-05-11 16:35:52"
"F275","WIS","WIS56162","2025-05-11 16:35:52"
"F2738","WISE","WIS26062","2025-05-11 16:35:52"
"F2740","WISL","WIS35543","2025-05-11 16:35:52"
"F2741","WILU","WIL56405","2025-05-11 16:35:52"
"F271","WISO","WIS19690","2025-05-11 16:35:52"
"F272","WIPL","WIP47828","2025-05-11 16:35:52"
"F2723","WIRF","WIR62519","2025-05-11 16:35:52"
"F2743","WISP","WIS16721","2025-05-11 16:35:52"
"F2744","WISS","WIS30234","2025-05-11 16:35:52"
"F2745","WISW","WIS17106","2025-05-11 16:35:52"
"F2746","WITTEN","WIT20766","2025-05-11 16:35:52"
"F2747","WOF","WOF57634","2025-05-11 16:35:52"
"F2748","WOO","WOO56224","2025-05-11 16:35:52"
"F2749","WORCE","WOR26500","2025-05-11 16:35:52"
"F402","WORST","WOR08778","2025-05-11 16:35:52"
"F2751","WYO","WYO12390","2025-05-11 16:35:52"
"F43","YALE","YAL57104","2025-05-11 16:35:52"
"F2754","YSU","YSU59710","2025-05-11 16:35:52"
